Field,Value
Title,COVID-19 Cases
URL,covid-19-cases
Description,Case data for California COVID-19 response.
Tags,covid-19
License,cc-zero
Topic,covid-19
Organization,California Department of Public Health
Public Access Level,Public
Rights,No restrictions on public use
Program Contact Name,CDPH Coronavirus Science Branch
Program Contact Email,[email]
Author,CDPH Coronavirus Science Branch
Homepage URL,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/nCOV2019.aspx
Frequency,Daily
Temporal Coverage,3/18/2020 - present
Granularity,County
Geographic Coverage Location,California
Spatial,
Data Standard,
Language,English
Source Link,
Additional Information,
Related Resources,
Secondary Sources,
Citation,
